target,text
0,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
1,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
0,"Subject: Invitation to Charity Fundraising EventDear Friends,We're excited to invite you to our upcoming charity fundraising event to support a great cause. Your presence and contribution can make a significant difference. Please see the attached invitation for event details. We look forward to seeing you there.Sincerely,Event Organizers"
0,You alll died
0,Subject: Invitation to Charity Fundraising Event
0,"['rfmodel.pkl', 'knmodel.pkl', 'gbdtmodel.pkl','etcmodel.pkl']"
0,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
1,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
1,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
0,"Subject: Invitation to Charity Fundraising EventDear Friends,We're excited to invite you to our upcoming charity fundraising event to support a great cause. Your presence and contribution can make a significant difference. Please see the attached invitation for event details. We look forward to seeing you there.Sincerely,Event Organizers"
0,You alll died
0,Subject: Invitation to Charity Fundraising Event
0,"['rfmodel.pkl', 'knmodel.pkl', 'gbdtmodel.pkl','etcmodel.pkl']"
0,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
1,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
1,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
1,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
0,"Subject: Invitation to Charity Fundraising EventDear Friends,We're excited to invite you to our upcoming charity fundraising event to support a great cause. Your presence and contribution can make a significant difference. Please see the attached invitation for event details. We look forward to seeing you there.Sincerely,Event Organizers"
0,You alll died
0,Subject: Invitation to Charity Fundraising Event
0,"['rfmodel.pkl', 'knmodel.pkl', 'gbdtmodel.pkl','etcmodel.pkl']"
0,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
1,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
0,"Subject: Win a Million Dollars - Claim Your Prize Today!Greetings,You've been selected as the lucky winner of one million dollars! All you need to do is provide your bank account information to claim your prize. Act quickly; this is a once-in-a-lifetime opportunity!Warm regards,Prize Claims Department"
1,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
1,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
0,"Subject: Invitation to Charity Fundraising EventDear Friends,We're excited to invite you to our upcoming charity fundraising event to support a great cause. Your presence and contribution can make a significant difference. Please see the attached invitation for event details. We look forward to seeing you there.Sincerely,Event Organizers"
0,You alll died
0,Subject: Invitation to Charity Fundraising Event
0,"['rfmodel.pkl', 'knmodel.pkl', 'gbdtmodel.pkl','etcmodel.pkl']"
0,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
1,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
0,"Subject: Win a Million Dollars - Claim Your Prize Today!Greetings,You've been selected as the lucky winner of one million dollars! All you need to do is provide your bank account information to claim your prize. Act quickly; this is a once-in-a-lifetime opportunity!Warm regards,Prize Claims Department"
0,"Congratulations! You've won $1,000!"
1,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
1,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
0,"Subject: Invitation to Charity Fundraising EventDear Friends,We're excited to invite you to our upcoming charity fundraising event to support a great cause. Your presence and contribution can make a significant difference. Please see the attached invitation for event details. We look forward to seeing you there.Sincerely,Event Organizers"
0,You alll died
0,Subject: Invitation to Charity Fundraising Event
0,"['rfmodel.pkl', 'knmodel.pkl', 'gbdtmodel.pkl','etcmodel.pkl']"
0,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
1,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
0,"Subject: Win a Million Dollars - Claim Your Prize Today!Greetings,You've been selected as the lucky winner of one million dollars! All you need to do is provide your bank account information to claim your prize. Act quickly; this is a once-in-a-lifetime opportunity!Warm regards,Prize Claims Department"
0,"Congratulations! You've won $1,000!"
1,"Congratulations! You've won $1,000!"
1,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
1,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
0,"Subject: Invitation to Charity Fundraising EventDear Friends,We're excited to invite you to our upcoming charity fundraising event to support a great cause. Your presence and contribution can make a significant difference. Please see the attached invitation for event details. We look forward to seeing you there.Sincerely,Event Organizers"
0,You alll died
0,Subject: Invitation to Charity Fundraising Event
0,"['rfmodel.pkl', 'knmodel.pkl', 'gbdtmodel.pkl','etcmodel.pkl']"
0,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
1,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
0,"Subject: Win a Million Dollars - Claim Your Prize Today!Greetings,You've been selected as the lucky winner of one million dollars! All you need to do is provide your bank account information to claim your prize. Act quickly; this is a once-in-a-lifetime opportunity!Warm regards,Prize Claims Department"
0,"Congratulations! You've won $1,000!"
1,"Congratulations! You've won $1,000!"
0,"""Congratulations! You've won $1,000!"""
1,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
1,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
0,"Subject: Invitation to Charity Fundraising EventDear Friends,We're excited to invite you to our upcoming charity fundraising event to support a great cause. Your presence and contribution can make a significant difference. Please see the attached invitation for event details. We look forward to seeing you there.Sincerely,Event Organizers"
0,You alll died
0,Subject: Invitation to Charity Fundraising Event
0,"['rfmodel.pkl', 'knmodel.pkl', 'gbdtmodel.pkl','etcmodel.pkl']"
0,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
1,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
0,"Subject: Win a Million Dollars - Claim Your Prize Today!Greetings,You've been selected as the lucky winner of one million dollars! All you need to do is provide your bank account information to claim your prize. Act quickly; this is a once-in-a-lifetime opportunity!Warm regards,Prize Claims Department"
0,"Congratulations! You've won $1,000!"
1,"Congratulations! You've won $1,000!"
0,"""Congratulations! You've won $1,000!"""
1,"""Congratulations! You've won $1,000!"""
1,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
1,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
0,"Subject: Invitation to Charity Fundraising EventDear Friends,We're excited to invite you to our upcoming charity fundraising event to support a great cause. Your presence and contribution can make a significant difference. Please see the attached invitation for event details. We look forward to seeing you there.Sincerely,Event Organizers"
0,You alll died
0,Subject: Invitation to Charity Fundraising Event
0,"['rfmodel.pkl', 'knmodel.pkl', 'gbdtmodel.pkl','etcmodel.pkl']"
0,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
1,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
0,"Subject: Win a Million Dollars - Claim Your Prize Today!Greetings,You've been selected as the lucky winner of one million dollars! All you need to do is provide your bank account information to claim your prize. Act quickly; this is a once-in-a-lifetime opportunity!Warm regards,Prize Claims Department"
0,"Congratulations! You've won $1,000!"
1,"Congratulations! You've won $1,000!"
0,"""Congratulations! You've won $1,000!"""
1,"""Congratulations! You've won $1,000!"""
1,"Subject: Urgent: Limited Time Offer - Discounted Medications!Hello,Our pharmacy is offering a limited-time promotion on a wide range of prescription medications. Save up to 80% on popular drugs like Viagra, Cialis, and more. To take advantage of these incredible discounts, click on the link below. Act now, this offer won't last long!Best regards,Discount Meds Online"
1,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Invitation to the Annual Company PicnicDear Employees,It's that time of the year again! We're excited to invite you and your families to our annual company picnic. Join us for a day of fun, games, and great food. Please RSVP to confirm your attendance.Warmest wishes,HR Department"
0,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
1,"Subject: Monthly Newsletter - October EditionHello Subscribers,Our October newsletter is now available! In this edition, you'll find the latest industry trends, company updates, and helpful tips. We hope you enjoy reading it. Feel free to share your thoughts with us.Warmest regards,Newsletter Team"
0,"Subject: Invitation to Charity Fundraising EventDear Friends,We're excited to invite you to our upcoming charity fundraising event to support a great cause. Your presence and contribution can make a significant difference. Please see the attached invitation for event details. We look forward to seeing you there.Sincerely,Event Organizers"
0,You alll died
0,Subject: Invitation to Charity Fundraising Event
0,"['rfmodel.pkl', 'knmodel.pkl', 'gbdtmodel.pkl','etcmodel.pkl']"
0,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
1,"Subject: Your PayPal Account Requires Immediate Attention!Dear PayPal User,Your PayPal account has been temporarily suspended due to suspicious activity. To restore your account, click the link below and provide your login details, including your password and security questions. Failure to do so may result in permanent account closure.Sincerely,PayPal Support Team"
0,"Subject: Win a Million Dollars - Claim Your Prize Today!Greetings,You've been selected as the lucky winner of one million dollars! All you need to do is provide your bank account information to claim your prize. Act quickly; this is a once-in-a-lifetime opportunity!Warm regards,Prize Claims Department"
0,"Congratulations! You've won $1,000!"
1,"Congratulations! You've won $1,000!"
0,"""Congratulations! You've won $1,000!"""
1,"""Congratulations! You've won $1,000!"""
1,"Subject: Urgent: Limited Time Offer - Discounted Medications!Hello,Our pharmacy is offering a limited-time promotion on a wide range of prescription medications. Save up to 80% on popular drugs like Viagra, Cialis, and more. To take advantage of these incredible discounts, click on the link below. Act now, this offer won't last long!Best regards,Discount Meds Online"
0,"Subject: Urgent: Limited Time Offer - Discounted Medications!Hello,Our pharmacy is offering a limited-time promotion on a wide range of prescription medications. Save up to 80% on popular drugs like Viagra, Cialis, and more. To take advantage of these incredible discounts, click on the link below. Act now, this offer won't last long!Best regards,Discount Meds Online"
